[array([-0.11933657, -0.12354214,  0.12899762, ...,  0.24803431,
        0.04320001, -0.30443245], dtype=float32), array([-0.11707563, -0.12850109,  0.12995106, ...,  0.24834839,
        0.0337473 , -0.29134446], dtype=float32), array([-0.11840077, -0.1270419 ,  0.12880576, ...,  0.24599361,
        0.04447827, -0.30216983], dtype=float32), array([-0.11677614, -0.1276681 ,  0.12757547, ...,  0.24935618,
        0.04264012, -0.30364135], dtype=float32), array([-0.11712406, -0.12802765,  0.12976456, ...,  0.24883406,
        0.04332647, -0.30306998], dtype=float32), array([-0.11742812, -0.12494067,  0.12679252, ...,  0.24935971,
        0.04455412, -0.30471608], dtype=float32), array([-0.11718675, -0.12632689,  0.13156982, ...,  0.2504777 ,
        0.04324302, -0.30408302], dtype=float32), array([-0.11720574, -0.12609544,  0.1279284 , ...,  0.24775061,
        0.04673297, -0.30324775], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10636216, -0.15917026,  0.08686917, ...,  0.22721125,
        0.04527844, -0.27488443], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.10418311, -0.16258022,  0.08595008, ...,  0.22346386,
        0.0437764 , -0.28224966], dtype=float32), array([-0.11780986, -0.12720187,  0.12854162, ...,  0.24425222,
        0.04657507, -0.30555773], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11621187, -0.1280807 ,  0.12853464, ...,  0.24522331,
        0.04665347, -0.30533898], dtype=float32), array([-0.10984517, -0.12293946,  0.12291836, ...,  0.23928946,
        0.03984969, -0.3029618 ], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32), array([-0.11888593, -0.12554052,  0.12732385, ...,  0.24944763,
        0.04317176, -0.30370653], dtype=float32), array([-0.11720085, -0.12935197,  0.12905553, ...,  0.24459426,
        0.04718997, -0.30581558], dtype=float32), array([-0.10556889, -0.13385278,  0.1164735 , ...,  0.23987065,
        0.04890499, -0.29509336], dtype=float32), array([-0.11720085, -0.12935197,  0.12905553, ...,  0.24459426,
        0.04718997, -0.30581558], dtype=float32), array([-0.11725418, -0.12326064,  0.12847094, ...,  0.2485699 ,
        0.04356938, -0.30391583], dtype=float32), array([-0.11756606, -0.12837039,  0.12821667, ...,  0.24478804,
        0.04748686, -0.30533266], dtype=float32)]
