       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49778348, -0.5125589 , -0.34926614, -0.5410917 , -0.2058027 ,
       -0.65101683,  0.7806311 , -0.27177876, -0.78504634,  0.48199597,
       -0.9961994 ,  0.67880654,  0.72176415,  0.11301111, -0.3361587 ,
       -0.47583267, -0.15480724,  0.4333082 ,  0.30668837, -0.67224115,
       -0.19218662, -1.020133  ,  0.9285079 ,  0.99736744, -1.0415752 ,
        0.31363666,  0.5263667 , -0.755993  ,  0.34528103,  0.5813744 ,
        0.66529435, -0.632374  , -0.80525184,  0.57279956, -0.3662304 ,
        0.78452194, -1.2688848 ,  0.50689995, -0.68084407, -0.61308   ,
       -0.3254991 ,  0.23415183, -0.1667126 ,  0.31777176, -0.89319324,
       -0.40717888, -0.79423946, -0.7628479 ,  0.526581  ,  0.67235255,
       -0.40761536,  0.35994518, -0.37623096,  0.6680263 , -1.1503503 ,
       -0.62371737,  1.0856416 ,  0.37886548,  0.29735255, -0.49051872,
       -1.454486  , -0.81610173, -0.9193203 , -0.43777052,  0.36020666,
        1.1461468 ,  0.6180752 ,  0.3312914 ,  0.83254707,  0.4427605 ,
        0.16154337, -0.4749354 ,  0.4670548 ,  0.91757524, -0.40365544,
       -0.4738941 ,  0.24778254, -0.41503814,  0.26289535,  0.668995  ,
       -0.25753674, -0.47581834,  0.69044226,  0.39386907,  0.4203038 ,
        0.49673566, -0.37404814,  0.5473347 , -0.31039208, -0.39039436,
       -0.18883884,  0.53543484,  0.35830203,  1.0009203 ,  0.9038396 ,
       -0.77135277,  0.5907198 , -1.192076  , -0.14837901, -0.5809194 ,
       -0.5248258 , -0.19924691,  0.38157493, -1.8079519 , -0.35857385,
       -0.42869735, -0.51406556, -0.33978537,  0.12756686, -0.3776083 ,
       -0.6517788 , -0.31873265, -0.28783447, -1.0332282 ,  0.27886105,
       -0.29386887, -0.3591198 , -0.02927686,  0.34441328, -0.54691064,
        0.55331075, -0.5542742 , -1.054422  ,  0.88289464,  0.40227666,
        0.35869142,  0.805029  ,  0.01383023,  0.55088365, -0.50834274,
       -0.2839078 ,  0.74245256,  0.05224593, -0.3481439 , -0.7778188 ,
       -0.22663979,  9.511283  ,  0.3553991 , -0.8559715 , -0.9914933 ,
        0.45106414,  0.7855556 , -0.45718747,  0.27221522,  1.2267685 ,
       -0.18965042,  0.4440759 ,  0.2975747 ,  0.41204318,  0.87069815,
       -0.3245492 , -0.6475806 , -0.3096398 ,  0.7428415 ,  0.79263526,
       -0.6042891 , -0.40559328,  0.3707488 , -0.3991423 , -0.03530473,
       -0.7776486 , -1.0193762 ,  0.28279403,  0.46253508, -0.24816509,
       -0.612055  ,  0.66793317,  0.5745617 , -0.33959776,  0.3041282 ,
        1.3221368 ,  0.643397  , -0.8333115 , -1.1041105 , -0.3073632 ,
       -0.334537  , -0.5555569 , -0.5701179 , -0.42551515,  0.9034802 ,
       -0.35045123,  0.507824  ,  0.688929  ,  0.44670898, -0.25771445,
       -0.27299428,  0.7925525 , -0.6692859 , -0.58444965,  0.33421844,
        0.9857834 , -0.29684138, -0.67219096, -0.46375558, -0.42232087,
       -0.1328256 ,  0.32498774,  0.42523876, -0.5180291 , -0.36320952,
       -0.6436376 , -0.3371421 ,  0.48670542,  0.44968978,  0.9047127 ,
       -0.571253  ,  0.93128705, -0.5425918 ,  0.53198606, -0.45264396,
        0.2154311 ,  0.18535012,  0.21578233,  0.7309847 ,  1.1731434 ,
        0.3033005 , -0.6309414 ,  0.29428864, -0.7124789 , -0.2876052 ,
       -0.9779245 , -0.18288285, -1.1805917 , -1.2087255 ,  0.08635809,
        0.3588947 , -0.61933297,  0.67040503, -0.32790756,  0.5442682 ,
        0.18183424,  0.40670854,  0.58146566,  0.21282424,  0.21916436,
        0.7010244 ,  0.7824992 , -0.355054  , -0.59651285,  0.5778665 ,
       -0.52362674, -0.7428284 ,  0.39385277,  0.51785463, -0.81082565,
        0.45695165, -0.28823304,  1.3282822 ,  0.37348178, -0.25858647,
       -0.49929076, -0.83638734,  0.84876055,  0.5454304 ,  0.6040915 ,
        0.4876527 ], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49677137, -0.51070136, -0.34724155, -0.5434326 , -0.2078721 ,
       -0.64910406,  0.78018683, -0.2690846 , -0.783144  ,  0.48244092,
       -0.9927314 ,  0.6796986 ,  0.72064984,  0.11283742, -0.3405998 ,
       -0.4775376 , -0.15847665,  0.42959976,  0.30626526, -0.67227304,
       -0.19223829, -1.023505  ,  0.9257208 ,  0.99636036, -1.041711  ,
        0.31310704,  0.5256496 , -0.7552768 ,  0.34271666,  0.5795297 ,
        0.6697226 , -0.62907106, -0.8032059 ,  0.5706457 , -0.36270535,
        0.7874221 , -1.2699509 ,  0.5102815 , -0.68395984, -0.6132219 ,
       -0.3274033 ,  0.23194103, -0.16809747,  0.316025  , -0.8937982 ,
       -0.40515307, -0.7952201 , -0.7628373 ,  0.52737784,  0.6767121 ,
       -0.40512976,  0.36188275, -0.3748104 ,  0.66589177, -1.1522458 ,
       -0.62312156,  1.0842371 ,  0.3800571 ,  0.3000429 , -0.4903103 ,
       -1.4542711 , -0.81369823, -0.9203313 , -0.43719718,  0.35837927,
        1.1449383 ,  0.6154789 ,  0.3294497 ,  0.83334786,  0.43677568,
        0.1615384 , -0.4775757 ,  0.46629372,  0.9165136 , -0.401611  ,
       -0.47520173,  0.24995187, -0.41548854,  0.26183686,  0.6669822 ,
       -0.25740182, -0.47647646,  0.69219434,  0.3921603 ,  0.42256957,
        0.49752298, -0.3737196 ,  0.5500284 , -0.31026307, -0.39042917,
       -0.18842639,  0.5341183 ,  0.35563806,  0.9994891 ,  0.9069377 ,
       -0.7692072 ,  0.59117234, -1.1900772 , -0.14834352, -0.5817136 ,
       -0.5255213 , -0.19962741,  0.38159606, -1.8076216 , -0.35897076,
       -0.42988813, -0.50997066, -0.3407624 ,  0.12716942, -0.3761728 ,
       -0.65187144, -0.32086962, -0.28673658, -1.0328846 ,  0.27912742,
       -0.29314786, -0.3576366 , -0.03065313,  0.3432264 , -0.547207  ,
        0.5542316 , -0.5512879 , -1.052637  ,  0.8847744 ,  0.40412024,
        0.35627487,  0.80895174,  0.01472863,  0.5493912 , -0.5060512 ,
       -0.28529838,  0.74420935,  0.05099401, -0.347696  , -0.7787175 ,
       -0.22795212,  9.512153  ,  0.3530258 , -0.85466903, -0.98667514,
        0.44893658,  0.78537905, -0.45606294,  0.2712803 ,  1.2256969 ,
       -0.18674432,  0.44293234,  0.29786584,  0.41242015,  0.8723647 ,
       -0.32134238, -0.6480119 , -0.3129773 ,  0.7397213 ,  0.79435325,
       -0.60489535, -0.40285566,  0.36820218, -0.3969053 , -0.03760546,
       -0.7770227 , -1.0180265 ,  0.28098437,  0.46369296, -0.24594341,
       -0.610525  ,  0.6688355 ,  0.5741616 , -0.33878508,  0.304311  ,
        1.3216912 ,  0.64136034, -0.83606654, -1.1019708 , -0.30744362,
       -0.33127046, -0.55177426, -0.56857586, -0.42550984,  0.89908487,
       -0.35108173,  0.508063  ,  0.6901693 ,  0.44567105, -0.25432795,
       -0.2719932 ,  0.78943074, -0.6695043 , -0.58414716,  0.33256593,
        0.9906442 , -0.29723167, -0.6745644 , -0.46271986, -0.42028603,
       -0.13299492,  0.32609   ,  0.42454156, -0.51800174, -0.3685881 ,
       -0.6458459 , -0.33806616,  0.4862145 ,  0.44647893,  0.90432173,
       -0.57449704,  0.9320745 , -0.5430068 ,  0.53284186, -0.45207575,
        0.21574563,  0.18652435,  0.21163729,  0.7352931 ,  1.1751842 ,
        0.3046791 , -0.6325242 ,  0.29193294, -0.71644336, -0.28993806,
       -0.9772162 , -0.1820016 , -1.1793299 , -1.2077584 ,  0.08253163,
        0.35725623, -0.6174237 ,  0.66910136, -0.3285866 ,  0.5459647 ,
        0.18155046,  0.40643004,  0.57991314,  0.21235077,  0.22090419,
        0.6992615 ,  0.78709894, -0.35510108, -0.59766597,  0.58007956,
       -0.5239504 , -0.7420013 ,  0.3938375 ,  0.5162633 , -0.8135332 ,
        0.45647296, -0.28482908,  1.3278668 ,  0.37418136, -0.25785932,
       -0.49971578, -0.8376372 ,  0.8474863 ,  0.54509497,  0.6049712 ,
        0.48792234], dtype=float32), array([-0.4973815 , -0.5135217 , -0.34079567, -0.54262257, -0.20411833,
       -0.6606339 ,  0.77778816, -0.27085432, -0.7752719 ,  0.48549342,
       -0.98711   ,  0.6797211 ,  0.7208324 ,  0.1155429 , -0.33926013,
       -0.47777337, -0.16113779,  0.431675  ,  0.3063331 , -0.6761648 ,
       -0.18786906, -1.0234507 ,  0.9275549 ,  0.9992281 , -1.0406486 ,
        0.30910614,  0.5312717 , -0.7592003 ,  0.34601134,  0.5822678 ,
        0.6714388 , -0.62882614, -0.8069981 ,  0.5655773 , -0.36389837,
        0.78507876, -1.2772532 ,  0.51440495, -0.68291   , -0.61644334,
       -0.32722032,  0.23203835, -0.16418582,  0.31932765, -0.8998159 ,
       -0.41052756, -0.7949562 , -0.76208633,  0.527511  ,  0.67985994,
       -0.4033125 ,  0.36774635, -0.37464944,  0.6704307 , -1.157331  ,
       -0.6216    ,  1.0835282 ,  0.3829138 ,  0.30256754, -0.48811963,
       -1.4516404 , -0.8166867 , -0.9215827 , -0.435902  ,  0.3579772 ,
        1.1483961 ,  0.6201405 ,  0.33157414,  0.83088815,  0.44510365,
        0.16317828, -0.47779855,  0.4646406 ,  0.9187804 , -0.40611583,
       -0.4774465 ,  0.2423562 , -0.41389593,  0.25836247,  0.665698  ,
       -0.25871846, -0.47589946,  0.6987637 ,  0.39508286,  0.41990775,
        0.49590522, -0.37662926,  0.5520635 , -0.3084115 , -0.3902601 ,
       -0.18869486,  0.53858674,  0.3544353 ,  1.0030123 ,  0.9105004 ,
       -0.7742964 ,  0.59149   , -1.1916025 , -0.14721107, -0.5771036 ,
       -0.5267886 , -0.19736409,  0.38020873, -1.8071374 , -0.35638052,
       -0.4277994 , -0.5182758 , -0.33522603,  0.12385432, -0.37596548,
       -0.65933675, -0.32359034, -0.28530318, -1.0296324 ,  0.28020036,
       -0.29144245, -0.3624145 , -0.03274434,  0.34191456, -0.5511985 ,
        0.5546465 , -0.5522151 , -1.0573868 ,  0.8843709 ,  0.402778  ,
        0.3578068 ,  0.81024504,  0.01126576,  0.54437804, -0.507972  ,
       -0.2794625 ,  0.74200153,  0.04935709, -0.3463906 , -0.7819818 ,
       -0.22014694,  9.51957   ,  0.35850132, -0.8573943 , -0.98629725,
        0.44821236,  0.7897839 , -0.45522013,  0.26614407,  1.2232896 ,
       -0.18738297,  0.4439634 ,  0.29565012,  0.40700215,  0.8718235 ,
       -0.32744816, -0.65147597, -0.3132428 ,  0.7375508 ,  0.7953845 ,
       -0.6072694 , -0.4023905 ,  0.3681643 , -0.39910108, -0.04508218,
       -0.7769823 , -1.019068  ,  0.27984598,  0.46366084, -0.24896123,
       -0.60868853,  0.66719097,  0.57865566, -0.3372859 ,  0.3014733 ,
        1.3194499 ,  0.64602613, -0.837381  , -1.1024017 , -0.3082871 ,
       -0.3285349 , -0.5584537 , -0.57478553, -0.42369944,  0.9022212 ,
       -0.351267  ,  0.5115627 ,  0.6919703 ,  0.44190535, -0.25514042,
       -0.2672463 ,  0.79291606, -0.66938543, -0.5804141 ,  0.33548626,
        0.9936095 , -0.2939046 , -0.6748772 , -0.46651727, -0.41696054,
       -0.13162886,  0.32673818,  0.42809278, -0.514799  , -0.3604307 ,
       -0.6460436 , -0.34326982,  0.48962793,  0.44584107,  0.9058372 ,
       -0.5738022 ,  0.9348251 , -0.540539  ,  0.5345975 , -0.45224556,
        0.21346955,  0.18434936,  0.21017668,  0.734916  ,  1.1731378 ,
        0.29937   , -0.6332826 ,  0.29306448, -0.72011787, -0.29446372,
       -0.97970587, -0.17813316, -1.1832796 , -1.2157062 ,  0.07767208,
        0.3620869 , -0.61954427,  0.6670353 , -0.32620558,  0.54344994,
        0.17998789,  0.41306368,  0.57762253,  0.20817597,  0.21847895,
        0.7017896 ,  0.7864304 , -0.35813028, -0.5967873 ,  0.5802805 ,
       -0.52166206, -0.7452856 ,  0.3891052 ,  0.5170228 , -0.8129045 ,
        0.46008214, -0.28379112,  1.3320726 ,  0.37467816, -0.25320357,
       -0.49825105, -0.83994204,  0.8481976 ,  0.54673684,  0.6071975 ,
        0.48768222], dtype=float32), array([-0.49537387, -0.51531106, -0.3399504 , -0.54092187, -0.20418282,
       -0.6570199 ,  0.7785906 , -0.26787224, -0.7799085 ,  0.48436394,
       -0.989031  ,  0.67920697,  0.72263175,  0.11306566, -0.34131733,
       -0.4785331 , -0.15707763,  0.43261883,  0.30785224, -0.67452455,
       -0.18922555, -1.0214874 ,  0.9238646 ,  0.9942443 , -1.0469459 ,
        0.3049141 ,  0.5269837 , -0.75831276,  0.34472173,  0.5783387 ,
        0.67365545, -0.63124025, -0.8031086 ,  0.56537765, -0.3605858 ,
        0.78874224, -1.2764971 ,  0.51081425, -0.6833768 , -0.61594987,
       -0.32415113,  0.23516597, -0.16484506,  0.31890535, -0.89619946,
       -0.41096473, -0.7930322 , -0.7624044 ,  0.5293261 ,  0.67704487,
       -0.40518343,  0.36226296, -0.37386435,  0.66854584, -1.1577691 ,
       -0.6211706 ,  1.0830264 ,  0.38109833,  0.30311453, -0.4906733 ,
       -1.4509541 , -0.81754667, -0.919804  , -0.43533048,  0.35979444,
        1.1471409 ,  0.6214736 ,  0.3318486 ,  0.8334723 ,  0.44378608,
        0.16123165, -0.47419974,  0.46367732,  0.9192108 , -0.40264654,
       -0.47404897,  0.2435645 , -0.41743347,  0.25808874,  0.6646972 ,
       -0.25659963, -0.47870123,  0.69632375,  0.39418182,  0.42052132,
        0.4959919 , -0.37938946,  0.55388147, -0.30798268, -0.38901967,
       -0.18602952,  0.53691757,  0.3583355 ,  1.003824  ,  0.90550977,
       -0.7752193 ,  0.590747  , -1.1900865 , -0.15180111, -0.5788162 ,
       -0.52467406, -0.19956064,  0.37931755, -1.8116051 , -0.35784426,
       -0.4232233 , -0.5128256 , -0.3383658 ,  0.12485712, -0.3771729 ,
       -0.65355515, -0.32183725, -0.28247693, -1.0345849 ,  0.28242037,
       -0.29096895, -0.35981053, -0.0333215 ,  0.3405692 , -0.54699075,
        0.5563948 , -0.5508001 , -1.0519918 ,  0.88269335,  0.40173227,
        0.35831386,  0.80877066,  0.01632649,  0.5430774 , -0.5103798 ,
       -0.27990755,  0.74498427,  0.05253013, -0.34331343, -0.7774056 ,
       -0.2227768 ,  9.511841  ,  0.3562177 , -0.8527194 , -0.989774  ,
        0.4488588 ,  0.78824085, -0.45245928,  0.26972246,  1.224657  ,
       -0.18643263,  0.44379205,  0.2962851 ,  0.40954325,  0.86960334,
       -0.32299998, -0.6525753 , -0.3142827 ,  0.7356991 ,  0.79570514,
       -0.60762477, -0.4018167 ,  0.3676417 , -0.40241548, -0.04211278,
       -0.77491814, -1.0200633 ,  0.28554076,  0.46476933, -0.24411069,
       -0.6090288 ,  0.6668673 ,  0.5760218 , -0.3381982 ,  0.30010462,
        1.3201302 ,  0.6437204 , -0.8338914 , -1.1034546 , -0.30914932,
       -0.32762358, -0.55707747, -0.57129335, -0.42510036,  0.89774966,
       -0.34932297,  0.51027185,  0.69010836,  0.44544765, -0.25594303,
       -0.268426  ,  0.7896122 , -0.6725348 , -0.5818493 ,  0.33331978,
        0.9954466 , -0.29499525, -0.6739969 , -0.4647938 , -0.41950536,
       -0.13331723,  0.32817942,  0.42351833, -0.51789284, -0.36704624,
       -0.6499078 , -0.34261835,  0.4899114 ,  0.4458137 ,  0.9019321 ,
       -0.5708509 ,  0.931507  , -0.5449604 ,  0.5361848 , -0.45192847,
        0.21153852,  0.17834423,  0.20886694,  0.73693985,  1.1753527 ,
        0.29968163, -0.63528603,  0.29058564, -0.72278905, -0.29119754,
       -0.9812775 , -0.18157434, -1.1811861 , -1.2107711 ,  0.07801373,
        0.3605077 , -0.62017924,  0.6664327 , -0.3234709 ,  0.5453728 ,
        0.1798872 ,  0.40892953,  0.5786492 ,  0.20829287,  0.2202436 ,
        0.6989757 ,  0.78706056, -0.35298437, -0.59736145,  0.5778709 ,
       -0.5192164 , -0.7407961 ,  0.3910443 ,  0.5175438 , -0.8129751 ,
        0.4597156 , -0.2836351 ,  1.3313705 ,  0.3734253 , -0.25445822,
       -0.49810222, -0.83560413,  0.8464391 ,  0.5484805 ,  0.6073475 ,
        0.491489  ], dtype=float32), array([-0.4971603 , -0.5139915 , -0.34211984, -0.5426672 , -0.20367023,
       -0.6575866 ,  0.77883226, -0.27389553, -0.77824175,  0.48254564,
       -0.98654604,  0.6776432 ,  0.72409505,  0.11451533, -0.34134957,
       -0.47890246, -0.15933235,  0.43200982,  0.30700454, -0.6741485 ,
       -0.18979394, -1.0225004 ,  0.92756987,  0.99361056, -1.0415463 ,
        0.312492  ,  0.5304722 , -0.76107055,  0.34143764,  0.58319765,
        0.6760599 , -0.6297101 , -0.8078164 ,  0.5658869 , -0.3637256 ,
