[array([ 1.0440080e-01,  5.5072916e-01,  6.1739624e-01, ...,
        2.8104894e-04, -9.5076725e-02, -2.3681794e-01], dtype=float32), array([ 0.09685808,  0.5620853 ,  0.61585385, ...,  0.00797507,
       -0.09358424, -0.2472724 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.07459556, -0.22719856], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.12484836,  0.5512515 ,  0.61679906, ..., -0.00366639,
       -0.11131065, -0.23984982], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([-0.01326356,  0.27886426,  0.51637346, ...,  0.07233851,
        0.24195446, -0.224427  ], dtype=float32), array([ 0.00798489,  0.40885147,  0.58779895, ...,  0.13753502,
        0.0816865 , -0.24627711], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.01562406,  0.32825893,  0.6295767 , ...,  0.16722153,
        0.10821328, -0.20184463], dtype=float32), array([ 0.01562406,  0.32825893,  0.6295767 , ...,  0.16722153,
        0.10821328, -0.20184463], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.16109847,  0.56240785,  0.62662745, ..., -0.04302815,
       -0.09560619, -0.21382374], dtype=float32), array([ 0.1638934 ,  0.565385  ,  0.6226588 , ..., -0.04468447,
       -0.10293372, -0.21396545], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.04517321,  0.35936025,  0.54177266, ...,  0.06351224,
        0.23269239, -0.14576551], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.16412501,  0.5673012 ,  0.62285936, ..., -0.03955349,
       -0.10380513, -0.21290462], dtype=float32), array([ 0.01776634,  0.2901302 ,  0.4931817 , ...,  0.05899444,
        0.23449028, -0.22283493], dtype=float32), array([-0.0152145 ,  0.3349379 ,  0.5030946 , ..., -0.00441536,
        0.22727257, -0.2230868 ], dtype=float32), array([ 0.09344671,  0.5530229 ,  0.61248904, ...,  0.00313064,
       -0.09913126, -0.25282857], dtype=float32), array([ 0.07162234,  0.5290578 ,  0.63025343, ...,  0.02884353,
       -0.08040691, -0.26166245], dtype=float32), array([ 0.04696905,  0.35008517,  0.4812628 , ...,  0.0208399 ,
        0.14827828, -0.26732686], dtype=float32), array([ 0.1638934 ,  0.565385  ,  0.6226588 , ..., -0.04468447,
       -0.10293372, -0.21396545], dtype=float32), array([ 0.15506187,  0.56937474,  0.62222683, ..., -0.03479259,
       -0.07808061, -0.22508596], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.04425263,  0.43312728,  0.61345476, ...,  0.06488038,
        0.0525174 , -0.21966131], dtype=float32), array([ 0.05380875,  0.47728655,  0.6821559 , ...,  0.00135703,
       -0.0283032 , -0.22537678], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.1652445 ,  0.56742334,  0.62223285, ..., -0.04578359,
       -0.10218537, -0.21158609], dtype=float32), array([ 0.15021946,  0.36531463,  0.44073817, ..., -0.12918544,
        0.17713326, -0.15795705], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.02764819,  0.40568823,  0.60379004, ..., -0.00244367,
        0.14517102, -0.20903562], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.00544973,  0.36697587,  0.5488573 , ..., -0.0048377 ,
        0.17816895, -0.30858472], dtype=float32), array([ 0.16263314,  0.5678024 ,  0.6231285 , ..., -0.03996247,
       -0.10491055, -0.21597965], dtype=float32), array([ 0.16415353,  0.56946987,  0.6263282 , ..., -0.04074767,
       -0.10467837, -0.21429415], dtype=float32), array([ 0.10122816,  0.4451636 ,  0.54272157, ..., -0.00288387,
       -0.04736467, -0.1220283 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([-0.00544973,  0.36697587,  0.5488573 , ..., -0.0048377 ,
        0.17816895, -0.30858472], dtype=float32), array([ 0.16242483,  0.56293625,  0.61554617, ..., -0.04654868,
       -0.09993097, -0.21657869], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.04425263,  0.43312728,  0.61345476, ...,  0.06488038,
        0.0525174 , -0.21966131], dtype=float32), array([ 0.16997795,  0.5718568 ,  0.62000334, ..., -0.04660638,
       -0.10048623, -0.20670933], dtype=float32), array([ 0.11199306,  0.38267213,  0.4792596 , ..., -0.0883377 ,
        0.14461507, -0.19685689], dtype=float32), array([ 0.02653603,  0.2650619 ,  0.54327637, ...,  0.08144055,
        0.22954157, -0.21025695], dtype=float32), array([ 0.07387163,  0.4394308 ,  0.66085124, ...,  0.02337006,
       -0.06662425, -0.24966562], dtype=float32), array([ 0.09769236,  0.54330057,  0.6081471 , ..., -0.00068185,
       -0.09686279, -0.23795977], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16555338,  0.5695981 ,  0.6227371 , ..., -0.04034104,
       -0.10595334, -0.21352811], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.04326864,  0.28392285,  0.5139002 , ...,  0.03734105,
        0.2719067 , -0.20154214], dtype=float32), array([ 0.16309616,  0.5670187 ,  0.62442356, ..., -0.04018078,
       -0.1058028 , -0.21313702], dtype=float32), array([ 0.1684783 ,  0.5721721 ,  0.6237114 , ..., -0.04000774,
       -0.1059991 , -0.21159402], dtype=float32), array([ 0.0230259 ,  0.25342315,  0.54801565, ...,  0.1792828 ,
        0.17810659, -0.16940948], dtype=float32), array([-0.06068662,  0.25777748,  0.60851884, ...,  0.14883512,
        0.17167012, -0.23388882], dtype=float32), array([ 0.09671795,  0.5498054 ,  0.6212206 , ...,  0.00116183,
       -0.09118795, -0.25007743], dtype=float32), array([ 9.2852518e-02,  5.5552793e-01,  6.1835849e-01, ...,
       -5.7739885e-06, -8.6451538e-02, -2.4828018e-01], dtype=float32), array([ 0.09808543,  0.5626027 ,  0.62104064, ...,  0.01008416,
       -0.09601007, -0.24690641], dtype=float32), array([ 0.15559015,  0.56294775,  0.61941624, ..., -0.0454696 ,
       -0.0800767 , -0.22787692], dtype=float32), array([ 0.09037388,  0.5647602 ,  0.6164609 , ...,  0.01082102,
       -0.09370878, -0.24539192], dtype=float32), array([ 0.09384595,  0.54581803,  0.6182994 , ..., -0.00646708,
       -0.08912376, -0.25803396], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.07935977,  0.35900816,  0.48637855, ...,  0.02331827,
        0.23061064, -0.20637845], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.01567459,  0.27219892,  0.5170871 , ...,  0.07200634,
        0.28684014, -0.24924101], dtype=float32), array([ 0.16274618,  0.56642634,  0.62927157, ..., -0.03830202,
       -0.10401559, -0.2151067 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.16610488,  0.572468  ,  0.6236241 , ..., -0.03821823,
       -0.10478541, -0.21223657], dtype=float32), array([ 0.03380321,  0.43456087,  0.63837534, ...,  0.0689423 ,
        0.05396232, -0.23717521], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32), array([ 0.14502192,  0.55482167,  0.6259599 , ..., -0.04166498,
       -0.08503629, -0.22982931], dtype=float32), array([ 0.15647776,  0.5652773 ,  0.6283381 , ..., -0.03917373,
       -0.10130633, -0.21719663], dtype=float32), array([-0.01313591,  0.3100377 ,  0.5870865 , ...,  0.21600537,
        0.17528969, -0.18108384], dtype=float32), array([ 0.15647776,  0.5652773 ,  0.6283381 , ..., -0.03917373,
       -0.10130633, -0.21719663], dtype=float32), array([ 0.15068927,  0.5646036 ,  0.623676  , ..., -0.04445451,
       -0.08037197, -0.2298534 ], dtype=float32), array([ 0.1657066 ,  0.56982994,  0.6235367 , ..., -0.04141359,
       -0.10485093, -0.2133664 ], dtype=float32)]
