[array([ 0.03971997,  0.2974238 ,  0.16020812, ..., -0.3879639 ,
       -0.18498169,  0.70188105], dtype=float32), array([ 0.04356063,  0.30413455,  0.15611498, ..., -0.40080115,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.01448047,  0.26705378,  0.19427818, ..., -0.40612468,
       -0.17868544,  0.71053076], dtype=float32), array([ 0.01448047,  0.26705378,  0.19427818, ..., -0.40612468,
       -0.17868544,  0.71053076], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.03245695,  0.28700706,  0.16498746, ..., -0.3887689 ,
       -0.18237112,  0.71845555], dtype=float32), array([ 0.04536735,  0.31050715,  0.15750933, ..., -0.40048864,
       -0.19079496,  0.7167406 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.20942852,  0.30420825,  0.3181288 , ..., -0.21646443,
       -0.12755422,  0.55185276], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04078601,  0.29513943,  0.16036333, ..., -0.39291894,
       -0.18841214,  0.7091415 ], dtype=float32), array([-0.21861345,  0.24000147,  0.3700461 , ..., -0.14637025,
       -0.1399196 ,  0.5100754 ], dtype=float32), array([-0.17581502,  0.22531088,  0.3500705 , ..., -0.12784594,
       -0.07461758,  0.47955725], dtype=float32), array([ 0.03445394,  0.3029854 ,  0.14732315, ..., -0.3789912 ,
       -0.18502487,  0.7045654 ], dtype=float32), array([ 0.04339739,  0.30182463,  0.14153686, ..., -0.39331803,
       -0.19323963,  0.7090868 ], dtype=float32), array([-0.39335272,  0.19325414,  0.05509916, ..., -0.18770902,
       -0.22659338,  0.40634072], dtype=float32), array([ 0.04536735,  0.31050715,  0.15750933, ..., -0.40048864,
       -0.19079496,  0.7167406 ], dtype=float32), array([ 0.03960071,  0.30103475,  0.16004516, ..., -0.38796824,
       -0.18332142,  0.7101755 ], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([-0.13492939,  0.27418235,  0.22766727, ..., -0.26120812,
       -0.16832905,  0.5866306 ], dtype=float32), array([ 0.02443282,  0.30143014,  0.1809057 , ..., -0.4128705 ,
       -0.19600673,  0.756438  ], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.03942599,  0.30166337,  0.16576672, ..., -0.39945605,
       -0.18363002,  0.7095257 ], dtype=float32), array([-0.27783534,  0.17458135,  0.3746016 , ..., -0.13908733,
       -0.10905232,  0.51364785], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.33144537, -0.35891038,  0.6147924 , ...,  0.07057294,
       -0.24208565,  0.129633  ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.3268221 , -0.21242572,  0.58674425, ...,  0.02890764,
       -0.22270732,  0.1041837 ], dtype=float32), array([ 0.04015538,  0.30115825,  0.1569715 , ..., -0.39657092,
       -0.18801373,  0.7043103 ], dtype=float32), array([ 0.0394274 ,  0.2926186 ,  0.16397212, ..., -0.3990767 ,
       -0.19336663,  0.7126312 ], dtype=float32), array([ 0.02118536,  0.30817702,  0.17348346, ..., -0.40013057,
       -0.1838918 ,  0.7239333 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.3268221 , -0.21242572,  0.58674425, ...,  0.02890764,
       -0.22270732,  0.1041837 ], dtype=float32), array([ 0.03932539,  0.29465023,  0.16085866, ..., -0.39950305,
       -0.18872285,  0.7086885 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.13492939,  0.27418235,  0.22766727, ..., -0.26120812,
       -0.16832905,  0.5866306 ], dtype=float32), array([ 0.04062558,  0.29812738,  0.16594154, ..., -0.3982999 ,
       -0.18354408,  0.71186984], dtype=float32), array([-0.16422571,  0.3408541 ,  0.18920997, ..., -0.3506985 ,
       -0.20976709,  0.62755895], dtype=float32), array([-0.24558519,  0.35508084,  0.20028254, ..., -0.2861252 ,
       -0.15110622,  0.5906758 ], dtype=float32), array([-0.17094964,  0.26783082,  0.05650239, ..., -0.37187442,
       -0.16034602,  0.6081853 ], dtype=float32), array([ 0.03994118,  0.3082687 ,  0.15842147, ..., -0.38953048,
       -0.18888032,  0.7014299 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04102891,  0.29944572,  0.15902278, ..., -0.39689025,
       -0.19298376,  0.70636934], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([-0.22140896,  0.26396623,  0.31015527, ..., -0.14118765,
       -0.06887953,  0.5450213 ], dtype=float32), array([ 0.04043465,  0.2925551 ,  0.1606266 , ..., -0.39602143,
       -0.19258009,  0.71468425], dtype=float32), array([ 0.04237055,  0.2985753 ,  0.16320235, ..., -0.39030528,
       -0.18779491,  0.70862323], dtype=float32), array([-0.1035006 ,  0.27035916,  0.18489133, ..., -0.4178473 ,
       -0.18388698,  0.6696994 ], dtype=float32), array([-0.16536638,  0.25762084,  0.07734986, ..., -0.37738398,
       -0.18280146,  0.62830645], dtype=float32), array([ 0.03547665,  0.30961728,  0.15683046, ..., -0.39909163,
       -0.17778082,  0.6996871 ], dtype=float32), array([ 0.05173779,  0.3004966 ,  0.16234636, ..., -0.4030531 ,
       -0.19985086,  0.7043033 ], dtype=float32), array([ 0.03948589,  0.30671418,  0.15616111, ..., -0.39681196,
       -0.18984781,  0.69843274], dtype=float32), array([ 0.04189565,  0.30342537,  0.16057345, ..., -0.39142722,
       -0.18523332,  0.7073402 ], dtype=float32), array([ 0.03582397,  0.30653295,  0.15570188, ..., -0.38373297,
       -0.16793902,  0.6902098 ], dtype=float32), array([ 0.02754883,  0.3130203 ,  0.1651338 , ..., -0.39933446,
       -0.17592566,  0.6994287 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.1764964 ,  0.2509989 ,  0.38643947, ..., -0.19669962,
       -0.11848433,  0.5285719 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([-0.2120611 ,  0.29864717,  0.36407933, ..., -0.1457603 ,
       -0.07041802,  0.57136273], dtype=float32), array([ 0.04170909,  0.29173008,  0.16272767, ..., -0.39832607,
       -0.19258653,  0.71312577], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.04037031,  0.29154232,  0.16211224, ..., -0.39832753,
       -0.19260621,  0.7112783 ], dtype=float32), array([-0.00120247,  0.324823  ,  0.15497284, ..., -0.41280434,
       -0.20166826,  0.7290141 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32), array([ 0.0414164 ,  0.30186653,  0.15830582, ..., -0.39589548,
       -0.18794687,  0.70193976], dtype=float32), array([ 0.04098159,  0.29420516,  0.1621893 , ..., -0.3933807 ,
       -0.18822859,  0.71028763], dtype=float32), array([-0.08545506,  0.33224016,  0.2564668 , ..., -0.33414903,
       -0.15608247,  0.6398794 ], dtype=float32), array([ 0.04098159,  0.29420516,  0.1621893 , ..., -0.3933807 ,
       -0.18822859,  0.71028763], dtype=float32), array([ 0.03987789,  0.3021393 ,  0.15872556, ..., -0.3936148 ,
       -0.18825994,  0.7052317 ], dtype=float32), array([ 0.04123207,  0.29326725,  0.16319871, ..., -0.39637494,
       -0.19236672,  0.71255773], dtype=float32)]
